X1,X2,X3,X4,X5,X6,X7
-5.701390126,-3.748249844,-5.42861936,2.166226648,-4.559731885,3.163589145,-3.192620892
-4.610555845,-5.238280938,-5.84078401,-1.840333218,-1.751461966,-1.117474995,-0.093164033
8.287772583,6.287221722,2.994060647,2.792275472,3.995738042,3.728565576,2.044310568
4.363681015,-1.591672877,3.730596438,0.947831135,4.126427744,-1.663489026,0.970536588
-3.478222135,-10.73817285,-4.417714057,-1.227179542,-2.4558834,-0.238763741,0.415370427
-5.749861353,-3.232371038,-5.692990968,-1.667581742,-0.709399613,-2.638758707,0.027422874
-2.83267525,-2.227205158,-7.98111458,-0.86380838,-4.713568302,-1.49375995,-2.300400313
-2.495192102,-0.56262846,0.145064874,1.32097228,-4.663130925,0.06287077,-4.237784454
-0.158038369,1.34088618,0.612389785,-1.630776727,4.411970342,-3.432364838,0.844554638
9.438660089,7.742387533,11.16738099,1.489199741,8.754051055,-2.871378166,0.355386
-4.668974117,-1.023311462,0.058555601,0.236666278,1.51728323,-0.588516968,-1.017074071
-14.99881121,-8.731575004,-16.65116309,-1.213839785,-13.49229283,-0.620370207,-8.731753929
-11.28245477,-3.640016516,-5.863024697,-1.348543899,-1.07668921,0.323398214,-0.128209754
-3.249257075,-5.980212645,-2.949370823,-0.432235616,-0.911090286,-1.591789513,-3.432836432
9.039760721,2.649526244,9.392867405,0.432714875,7.852877884,-0.21000344,5.586348372
-6.611815573,-8.137519268,-6.737255552,0.580591463,0.585501858,2.059275604,2.843859129
0.091737686,2.393280496,1.576119116,-1.273865192,4.866367511,0.089810061,2.950559138
10.83372337,9.415697581,13.15922473,0.616759692,7.722098765,-3.026324919,1.135625791
6.45338269,6.006076597,7.705310103,1.524430891,2.831995536,-0.327431084,-1.728711848
-0.089211765,0.316233242,1.952199717,0.829997867,2.373742361,0.269748094,1.205460012
-9.282467546,-6.70292357,-10.74818505,-0.855256809,-9.832360868,0.891575243,-5.630410325
-9.069617479,-2.498295435,-6.998013001,-1.520138064,-3.832762352,-0.769838034,-2.736564097
9.458239795,4.338539931,8.612655307,1.487220236,5.285229672,-0.937933822,-0.327983878
-0.083045978,2.773186872,-3.311452173,-0.14000563,-2.499912635,-1.406681014,-2.257465072
5.627596846,8.07577944,3.877532521,-1.150729194,1.611718283,-0.901950304,1.586725201
0.477351668,-0.198409194,-1.706704705,0.059379554,-2.741616992,-2.279646117,-4.370187766
-2.591784638,1.580348736,-6.463795574,-0.50239634,-3.092617644,-0.013974082,-2.02332822
-9.47916578,-7.452280257,-12.66708522,-4.112654387,-7.337494593,-0.028908273,-0.363446361
-11.46876454,-4.779951493,-10.018638,-4.033308944,-6.295240399,0.038184824,-0.881685077
10.64797963,5.586414782,13.05389805,-1.569735906,8.236036435,-2.355751179,6.411458415
10.9750129,8.141504484,8.451342152,-0.39084648,3.261828237,0.793311871,2.560094519
0.540930488,-1.365442612,4.28727743,-0.675167064,-0.065587065,0.029994133,-0.50930661
-0.279982675,-1.595263145,-2.252313178,0.800151349,-2.590414596,0.119529321,-4.105890624
13.81513096,6.631156344,10.69606606,0.998614225,9.067662072,-2.515205836,3.293047956
5.165898999,0.700042858,0.836173053,0.084883163,0.138985306,2.010929614,2.567294574
-4.763154776,-4.402717162,-7.851580309,1.376960924,-5.223090156,0.797514265,-4.373548401
8.022568743,4.430788577,8.036597382,-1.346594721,5.72248675,-4.451989668,1.532817285
9.4940229,5.828238688,9.30034699,0.95116156,7.412658367,-2.845514546,1.798308658
-6.386844195,-6.131345754,-4.925563746,0.209782406,-1.53349699,-2.091410079,-3.768216056
-0.850802748,1.169418156,-6.282738663,1.882259823,-0.906749733,2.399686932,-0.396468616
-0.751496638,6.036915737,-1.942945823,0.974594547,-0.976147171,0.753446446,-0.764616268
0.886847591,0.600685714,3.636421121,-0.240886263,1.241856214,1.178125638,1.581132907
3.156860139,1.101227638,1.196009761,-1.171256546,-1.340653182,-1.434856545,-1.915563714
-6.682539777,-3.020820039,-5.654170339,-1.888680218,-1.702316621,-0.323815229,0.098163311
5.54606345,6.82890796,-0.787132107,0.73865421,2.681310726,-1.254819767,0.070474073
-5.528252825,-5.289386352,-4.336716227,0.489434851,0.544975426,-2.469089124,-2.782358466
-5.499486163,-3.911116634,-4.624740934,-1.80525763,-3.051855455,-0.197564564,-0.021713109
10.67842221,4.092983263,12.75134893,1.00459663,9.634360528,-2.47460058,3.473844803
-3.137536356,-2.428428251,-6.491960046,0.511201146,0.875359655,0.298281017,-0.659010377
-2.247661595,5.847040308,-3.857362894,-1.148214915,-5.112415605,1.633440933,-2.513913319
10.55774523,7.936015057,11.22781251,1.875711138,7.316112909,-1.825227826,1.883707729
4.158852572,2.424001941,6.65362145,2.760141664,3.148261806,0.40081811,-1.361876037
-1.166704567,-3.175016422,-7.758573224,-3.253683713,-3.858027132,0.346135746,1.46437554
1.803568021,7.607143418,-0.967926893,0.370577011,-5.167800359,2.793925777,-0.064295993
13.49133051,11.83017664,13.86691054,2.430151231,10.86917956,-1.324060709,2.93899159
-0.969537674,-1.821122979,-1.202098856,-0.281242882,2.692096594,2.21977322,4.290809229
1.310664029,3.277756743,2.253007085,2.587889314,2.953410854,3.596918376,2.845378198
-3.362271781,3.536700363,2.546127225,0.159301194,4.495342737,-2.780356768,1.306886591
-1.516515458,-4.756818114,-3.072203516,-2.834983899,-4.443798553,-2.738127418,-3.099912004
8.036759131,8.852547919,7.560849965,-1.977927202,3.653532738,-3.452533847,1.543180719
-4.200383506,-3.193963058,-8.221683649,-1.528590294,-4.00584488,0.357484786,0.114258267
1.313170928,6.347892151,5.921322192,2.21611289,3.895445678,2.213017817,2.417545479
-4.616421883,-8.101008057,-3.730764536,-3.571446051,-3.93340714,0.03164095,0.415088052
-2.886859849,-4.718039201,-0.606771393,1.349255264,3.816544748,-1.392135521,1.253994611
-14.19808455,-10.76245082,-11.04114153,-2.668668021,-9.980809592,1.571657475,-3.595615441
-7.21931909,-9.328572406,-6.684132316,-1.91615501,-5.921168953,2.115320495,0.941830506
0.718478909,-1.116413667,-2.698955768,2.711568809,0.280763596,2.312027251,0.133372516
-2.446227494,-5.234346501,3.167955884,-2.921640447,-0.24526523,-2.539909129,-0.572349682
0.887615997,-0.997543831,4.624858116,0.800801286,1.163070277,-1.275944066,-1.106623364
11.11637093,6.183896349,13.08599828,1.616160186,9.387625703,-1.296358442,2.961377412
3.164143109,3.72711433,3.458327897,2.875346854,3.657468619,0.58389095,1.949622827
-2.237992364,-0.327531493,-4.947535731,-1.23596697,-6.223276415,4.62605586,0.619814601
-6.131351472,-7.055410144,-14.32615084,-1.69096911,-14.71355957,2.760730209,-6.23048766
-1.482766719,-1.40132646,1.999288671,2.965187655,0.513516526,0.105338038,-2.677494687
-6.991362527,-3.735373517,-10.86974386,-2.78713223,-7.135886692,-0.382935489,-2.249516483
5.599981955,8.512040974,6.676812501,1.16101565,4.324775008,-1.402182058,-0.116633083
-10.73708867,-10.92942073,-5.555218806,-1.486864076,-2.89425159,-0.024026079,-1.491197783
-2.649993709,-1.378930274,-5.724332944,-0.179255833,-2.714068496,2.734738433,1.030829415
-3.258978446,-5.726713353,-3.401607806,-0.758915184,-4.075227845,-0.973461297,-2.038734966
-0.266468081,1.758438804,0.456594472,-1.214597353,0.794291465,1.077938471,2.949784095
-3.327567553,-6.133069178,-2.20637894,-2.614074927,-0.299506011,0.154842425,4.6856634
0.433797374,2.740576577,-4.306835918,-0.783620041,-5.293911436,4.16533523,1.250169394
-8.884590432,-8.332434008,-4.210485487,-1.161276098,-1.579573088,0.005104845,0.223150561
6.920159783,2.13432769,4.245223038,-1.006883588,1.764372577,-1.243969553,0.766553634
13.57954528,6.192427589,9.985706044,-1.852163917,5.287431828,-1.650400762,5.060669673
-18.99095461,-13.5253234,-20.95515894,-2.016518073,-11.10369848,3.521495354,-3.169756617
0.195811401,2.701324476,2.257233329,0.178279686,3.818180091,-3.266963174,-0.305329006
-2.81366255,-1.403290404,-2.233726189,-0.876467512,-1.823353035,-0.258887753,0.254686583
-9.682382321,-2.831504853,-13.18422335,-2.926572569,-11.02503373,1.739169946,-1.817850809
-4.891598064,-4.306005461,-1.097164185,-0.876201962,1.684840421,1.580173874,2.621290726
8.86555539,8.647622579,9.860653673,3.258660126,9.364011297,-0.81106422,2.665506388
8.241577895,4.548066768,9.790173891,0.630579924,6.323893835,0.786529028,4.90201963
-3.214699164,-2.368493167,-5.641123177,-0.203221727,-3.056526207,0.343494954,-1.79929082
5.294815294,5.577461295,7.148406617,0.988597239,3.257958102,-1.490979343,0.542107647
-5.671938946,-4.543778139,-3.871437396,3.181851931,-2.197376623,2.891128627,-1.533789014
3.787811957,-5.613318642,-0.235528841,1.393793315,0.479971571,3.213632581,3.722417746
18.60075222,13.06581141,20.44302087,1.333370885,14.80642963,-2.684913263,6.560906828
-9.365501909,-9.63905454,-6.518922251,1.238579438,-7.526349005,0.706101776,-5.513439067
-7.666730376,-8.191534627,-9.677947023,-0.941756572,-3.988841326,1.084528909,0.169752311
0.391308636,-0.987994387,0.929930439,-1.105344584,2.140116245,-0.651753324,2.570469016
-5.48801681,-1.721240522,-9.055285471,-0.138556746,-3.972822637,-0.130463464,-3.995900392
-17.64712856,-10.77438649,-14.89384641,-1.416047919,-11.10335965,2.921136554,-3.348652048
2.580461126,-2.130535388,5.435957542,-1.584261604,2.807882431,0.054045831,3.165844962
2.608454968,1.624119238,-3.994138822,1.992099591,-3.727850462,1.635278287,-2.276539558
-9.302396703,-7.773749533,-8.948543065,-0.005013607,-6.047458122,2.535498129,-1.619196089
8.058140924,6.077054115,10.03590651,0.476774874,5.353917371,-2.251572821,1.260445313
-3.72432977,-0.720642057,-5.632404743,-1.99549878,-3.952903623,1.967615568,0.232989673
-5.778920789,-2.76178037,-0.988187109,0.148770346,1.213607458,-2.887370128,-2.293778914
-6.350277092,-7.526511883,-4.967428196,-2.065096733,-3.699238535,0.147081596,0.228402907
3.956113759,-1.116447187,5.552658128,-0.560077219,5.535395205,-1.993798316,3.653832376
-11.50724337,-6.400601609,-13.08492343,0.219446715,-6.667808278,2.610297263,-2.606990747
-10.88135636,-6.863245779,-8.338250877,-1.127090577,-6.185593668,0.197629752,-3.493761832
-0.735892362,5.830564468,-5.107542254,-0.713847248,-1.388451707,-0.23733356,-0.813802613
-7.629770489,-7.977222215,-3.18042895,0.065457599,-1.431895321,-0.751559174,-1.487602085
-18.81803343,-13.72178398,-14.18673379,0.55936287,-11.26114863,5.974340501,-3.593568305
3.359441231,5.383031638,5.53738776,-0.7326576,6.499477323,-2.686019768,2.282350385
7.644349671,5.247370556,6.839352547,1.413982905,1.15786992,0.842880033,0.304615715
11.12097321,5.455932821,8.930577046,-0.793039464,3.350553151,-3.055413399,-0.331677167
-1.073951985,-4.799893852,-2.572858039,-2.052249747,0.746678652,-1.103076252,1.877464614
0.55181794,1.091158815,2.541272243,0.754203106,-0.712385456,0.269408897,-0.781406582
16.91846116,12.0909666,16.26625003,0.278534964,9.735161181,-1.879251489,5.415649295
3.548232889,-3.491338383,-0.863614333,-1.431996757,-1.637936062,-1.943494543,0.046136917
3.794674181,5.292837524,9.119730148,4.468060968,6.469888119,-4.773102424,-4.044937924
4.137564878,1.472211302,1.246998096,-1.058424429,1.456544648,0.331685344,2.449234793
5.427179304,6.054466051,4.004932693,1.961382142,0.389501761,1.511143394,-0.167972912
3.076018895,4.319408388,4.809525884,1.614217763,6.968333763,-1.955616307,0.94612871
-1.76048701,-2.102177269,-6.046099948,-1.157404375,-3.435597861,1.272548242,-0.552104244
9.134260755,4.139410561,9.798323592,1.016813004,6.190316693,-2.396635503,2.296630094
-10.46349901,-6.650513385,-14.62281338,-0.063469682,-10.69954634,2.079041598,-6.156003943
1.330369736,4.197049859,-0.157972753,-0.207563611,1.734664204,1.212257457,2.583376692
6.683990399,8.40903456,9.026723563,0.821495614,11.24053501,-1.445692605,4.631999019
3.595523999,0.347859194,0.82530287,-0.454132251,4.081793744,-0.658961717,3.16922697
-10.04798662,-11.9035648,-13.16797841,-1.138734107,-10.43614769,1.819734644,-5.63811288
-4.733375816,-5.476522808,-1.872439515,1.903857402,-2.103263186,0.426469088,-4.475816354
0.52054837,-1.114226368,-2.980760816,-1.324236483,-2.147925647,-2.078885842,-2.658464504
-9.977524659,-6.845468976,-9.959793949,0.620439081,-1.883219969,3.405625048,1.925193744
-12.27604722,-5.544317795,-10.76561608,0.672422503,-7.461736445,3.533646806,-3.127113127
1.87929601,-0.171274844,7.708391039,0.485886547,5.442230082,-0.419247701,1.961865743
9.819070474,6.676225873,9.191233691,-1.593176272,6.999373414,-0.684120315,5.886322682
-1.906114805,-0.389990658,-2.721301327,-0.887547467,-0.190891659,-2.57103383,-0.823835021
10.55761335,6.631537308,12.24564095,0.957359715,4.358420771,-0.3042032,0.640869605
4.175936498,5.241148403,2.376827105,0.218139238,4.738119222,0.286213284,3.863210208
0.128373644,-0.192839584,5.840816141,1.854058471,5.309470769,-3.298753443,-1.53063137
-0.227558746,2.917028899,3.527621435,-0.784676267,2.811659432,1.818479231,2.124410307
-5.058911485,-0.745944324,-6.244302242,1.544469661,-5.928570376,1.416100126,-4.357679509
-2.094945538,-4.605982714,0.963108009,-1.319375874,-0.854998236,-1.817979291,0.426355284
-3.893563311,-9.155996149,-1.722299836,-2.254130309,-3.266735276,-1.747832218,-2.223725664
3.396225953,6.459730459,5.969102028,3.316955734,0.405501309,-0.318770278,-3.986625624
11.96555102,8.504959095,11.27326635,1.931036023,5.865498885,0.289793618,2.328084497
5.255149595,4.867732863,2.078472713,-2.315185138,3.750885985,-3.335219005,1.988212792
5.399260884,4.345817061,8.041333871,-1.182101885,6.313929869,-0.171832883,3.612895195
-15.64391518,-8.783048033,-14.87639187,0.087512531,-12.89515405,1.146302818,-8.212662743
0.12576825,4.065939618,-0.032882422,1.788738223,0.980732306,0.472748042,-0.838821051
-9.754768772,-8.92286564,-6.148423621,0.773454225,-1.03733378,-0.098089741,-1.230416852
4.697844828,5.900498598,4.201403259,0.047207243,2.028376901,-2.350029435,0.17569662
-7.184968087,-4.057468023,-11.17302394,0.88816584,-8.023434789,-0.763509149,-7.910030843
4.38286225,2.453880469,7.402337831,-1.753745245,8.379355252,0.203553766,7.5880727
-8.540807764,-7.142712621,-9.823088904,0.284578305,-3.429164164,0.844290692,-2.414677138
1.690545763,-0.895244333,-1.230226277,1.32898373,-1.650574804,2.63662375,0.534203561
5.311970667,5.40764948,4.588183944,-0.239087448,1.204454453,-0.544353955,0.973874718
1.395295337,7.996058529,1.03140132,-1.600539397,-4.258139874,-1.13766023,-0.768674483
9.622650137,6.211102169,14.0037092,1.517199049,6.136571235,-0.381337703,1.636104383
4.783282805,5.857674053,9.554096201,-0.063026635,6.708310341,-0.031053042,5.928152323
2.320528993,6.794444452,5.844827673,0.316904868,0.27136109,-0.525506529,-1.631007717
2.342123133,4.504433272,5.257304556,0.73321225,-0.801288112,2.857913103,0.830364614
13.64242382,15.7301293,13.4902706,2.048911164,11.63689139,-3.3617792,2.658107016
15.51479082,4.875138923,9.144914815,-0.509489391,3.784749659,-1.439529656,3.141631715
-7.543526076,-4.703108513,-10.39592823,0.475247564,-4.725801744,1.476603134,-2.562990019
2.10622522,0.343733816,-0.013392065,-1.240661609,2.439535471,-1.10068919,2.470667651
-7.096540105,-3.165673131,-3.445318098,-3.229468323,-4.625549345,4.256966733,5.915388606
7.577181956,5.759158274,7.700078258,2.109171714,6.582830065,-2.954488364,-0.312171059
-6.971527644,-5.962613259,-5.376142243,-0.534251101,-1.772467121,2.489298121,3.098178823
5.614464634,7.12443677,5.216003448,0.865051516,3.387029092,-1.428538944,0.681033147
-6.875491305,-7.541553338,-6.86173081,-2.516827726,-5.497243101,-1.586868367,-2.631744714
9.482618024,11.48852406,6.192795222,-2.116548942,4.728893177,-2.011613991,4.319574455
4.311773922,3.960481872,8.364684412,1.447357505,6.663754062,-0.180218083,2.322083302
10.87336219,7.981948304,6.212945216,-0.51744619,4.510330482,0.528532581,3.521530492
-4.194728785,-1.491624469,-2.32881239,0.360320849,-2.03009545,0.587925495,-0.457818336
-10.68259119,-6.715146996,-14.16206031,0.517109053,-7.587572941,2.235301205,-3.732561497
-0.736763017,-2.860220618,1.290790212,-0.135107703,4.125577801,1.472033576,4.55005211
3.49586659,5.029569947,2.654623049,0.688277191,1.155165718,2.618430809,2.69449963
4.208526415,3.067766212,4.363293082,-0.083119573,4.180693092,-4.290009161,-1.473510908
-2.604392535,-1.687920272,-4.247946734,-0.958377386,-1.327294444,2.266901311,3.279501383
2.277123806,-0.796278272,8.947450087,1.433385664,6.041919931,0.026501901,2.033609575
-0.481993491,-1.259656814,-0.224166893,1.308206472,0.773016417,-0.211834612,-0.665426469
4.202149386,3.82822364,6.006943118,-1.325854601,0.784573368,0.32718192,1.52723523
5.052172638,3.733428707,5.682869783,2.376043979,3.668807752,-0.16808756,1.309685726
-11.01593805,-14.43846791,-6.184790493,-1.60666401,-3.202668771,-0.42969137,-0.631438249
-5.306343497,-8.818458435,-7.70006396,-1.491735024,-1.064167195,1.972878938,2.66138346
-0.456375645,4.347005613,1.538330716,1.116242574,0.464318813,0.246294892,-0.281783589
-0.813602226,-5.162168347,-3.805657048,-0.886824704,-1.447264435,0.382464633,0.325342703
7.748390251,5.461123949,1.968502572,3.263158604,0.085952767,3.067752089,-0.316937535
8.122840272,4.253377995,6.406996727,0.169332681,7.678373068,-3.584864583,1.41696163
6.863914458,7.26308272,14.3064599,-0.03096644,10.63086794,-3.729352894,2.746837744
0.298897115,-0.135514173,1.432811892,0.086280469,-0.557419172,2.011944183,0.571774947
6.654183875,4.268688047,10.33421014,0.778687502,5.282162711,-1.873869258,0.623294309
-1.58613379,-2.168718295,0.373132879,1.412837085,-0.206120808,-1.487362107,-2.813828803
3.002449017,3.928220605,-2.2064874,-0.959076521,-3.502245149,0.622684696,-0.992780405
6.337141356,0.997203369,7.886642307,-0.871361714,6.342447797,-3.028209829,2.478817801
4.50131852,2.054451849,2.957855391,-1.693476503,2.454732029,-0.031344735,3.056299794
5.436490656,3.264507546,9.366581954,1.154106736,6.312900537,-4.083975328,-0.771915224
-1.11219977,-3.22220069,-3.85396746,0.168872382,-0.296917667,1.019205485,0.220186402
-3.512704368,-0.447256705,-4.614967785,1.696543639,-1.402448825,-0.098123346,-2.028651425
2.649594841,6.187102013,-2.549896153,0.832477086,0.241710351,-0.561987218,0.006515166
-10.79086057,-6.221807681,-10.85731806,-1.19618071,-9.187375864,0.751080247,-4.857123423
6.749903469,4.881698646,0.947357478,1.407067976,1.141650211,-0.707710169,-1.206702752
-11.66739221,-9.941452093,-9.516236781,-0.295176619,-5.769308669,4.309562424,0.361172286
-4.159929036,-4.382909641,-3.154057113,-0.355708538,-1.870371634,-1.780068631,-3.157546761
5.518908765,6.457434371,7.577617399,-0.42209927,6.962201509,-1.987613394,3.043271744
11.22048599,5.415344152,14.8593298,0.91177731,11.63787999,-3.458955922,4.296716743
3.208147623,-1.036343344,7.933333095,-0.155990912,4.848315607,-1.795069431,1.82886193
2.864856339,-1.87784099,-3.158982733,0.208832,-3.663515572,-0.687256012,-3.115435707
-6.387022201,-3.557154308,-7.665830412,-1.271661309,-5.928094532,1.161571568,-1.570749469
-5.572063492,-1.72919774,-6.327169875,-1.419094337,-5.171751994,2.243823679,-0.85153477
-2.573730212,1.626465317,-2.305289892,-1.314576,0.43241176,-0.418039175,0.473642502
7.519629432,5.912325976,8.693025314,2.407202606,5.881390096,1.446355539,3.866292164
6.000210428,7.179511453,5.173538296,0.701970621,3.682186566,-4.43917901,-2.182191356
-0.403592708,2.659708103,-4.769764932,-0.306923384,-3.46907811,-1.262039705,-2.862326161
1.48295397,1.351242513,-7.702783955,0.946473624,-6.03337663,1.567964165,-3.798462196
3.469306985,3.241816541,6.039797416,1.699230104,3.953706825,-2.886871788,-2.323723406
-4.001618366,-5.101222882,-1.477369295,2.538963029,-2.847233846,1.081080311,-4.427502873
5.988158494,2.09548314,5.050199844,-2.143543082,1.278389604,-1.592852239,0.019995704
11.84734147,8.373223842,15.1294569,1.202225754,10.68354473,-2.68739793,2.722748958
6.89619005,5.56627006,10.60756152,2.192781503,8.771457892,-0.626058867,4.530013048
-1.178751173,-3.822413922,1.849895661,-2.147961906,1.466371783,-1.167493141,2.940536734
10.0179842,8.349241936,11.40054478,0.836117979,6.714112736,-2.202607873,2.161115985
5.792621894,2.662195692,12.03564517,-0.241634741,11.62645058,-3.666260825,6.523246871
8.640506396,3.586671312,5.40719941,2.625916256,4.828072068,-1.877682028,0.848434665
-6.369421532,-8.41319316,-9.807462812,-2.861285392,-9.216392525,-0.622605292,-3.891685001
6.800812737,7.826625322,2.992794565,-1.040071993,1.320360797,-0.589675893,0.96475554
6.762737455,7.1023993,4.77084616,1.514912224,4.734356124,-0.278886585,1.535676068
-9.871466177,-15.46400176,-5.777192477,0.598568273,-4.049498156,3.389903516,-0.037858096
-3.069392312,2.093870255,1.013461338,1.771896467,2.143307492,-0.40634932,0.294772198
-0.099973546,0.514971617,0.794723061,0.454564791,1.820891929,0.671746272,1.530591873
1.306624929,3.669287367,-2.817918404,2.078711235,0.060266597,-0.603324461,-2.024689961
-17.44424757,-11.19669918,-21.05320781,1.085928429,-14.9587511,4.76875936,-7.914075555
-6.610828854,-2.891745236,-7.250325252,-2.304944375,-5.292814659,2.00741605,1.460718466
-4.893281206,1.133518402,-4.850472218,-1.811536178,-1.287059907,-0.660951392,0.939417561
3.173034407,7.047033896,2.384677479,1.713021028,3.478087103,-3.375575072,-3.282725304
2.712300567,4.566029643,3.282554848,-2.095011086,3.510989615,-1.932461279,3.194043803
9.314008899,10.51670679,9.746265288,1.096406975,5.584175486,0.536903431,2.229228465
-14.10272993,-9.427374564,-15.90303567,-3.29416931,-15.12512964,-1.335889018,-8.027134618
2.94648335,4.49002446,4.559638133,1.576789158,0.8937352,2.918238997,1.846110691
6.861076373,5.401509679,4.300669716,0.146822445,0.669030318,1.249517202,0.762205029
0.4980637,4.353596121,4.338986501,1.722067244,2.677137718,0.45910089,0.340615174
5.476319663,0.785938909,1.692372278,-1.411583369,1.71657684,-0.97996203,2.183866092
-2.730440091,-2.919076948,-7.453715603,1.247472796,-2.217635675,2.077808586,-2.075983311
6.456013524,6.520833081,9.187561514,2.158132897,6.732890588,-0.644745833,0.73596169
-6.862801292,-4.306361463,-14.37339108,-2.563104395,-8.656612645,1.066320537,-1.758146962
-7.095612813,-5.079951762,-12.67673416,0.380902563,-11.69794658,2.826562879,-5.637938461
4.601263564,-0.179241813,-0.639243708,0.507677826,0.772500054,-2.665510195,-2.495871585
3.474748623,0.221515615,0.757074399,-1.852011934,1.342604625,0.446182893,3.538287022
11.26619039,4.594742857,10.40218204,-0.57126138,7.364849697,-3.700738719,1.556317545
-2.962266015,-1.743750024,-4.136778366,-0.429357458,-5.023056568,-0.456648756,-3.53680582
-13.57978799,-3.542350897,-16.81142433,0.465033493,-11.16113319,4.746780789,-3.791814299
8.355610316,2.757727813,5.155767239,-1.743803766,4.678168288,-3.82566154,1.930698165
-5.563394496,-4.511067821,-5.616549751,1.414302911,-0.992462351,0.873640587,-1.596128243
10.85263697,4.238227873,15.99572406,2.659039835,12.09675898,-1.759429501,5.908795151
7.539719977,8.226334321,11.11201582,1.58620378,6.554804166,-3.105915939,-0.342499766
-4.622450803,0.526848355,-1.937629807,0.204483927,-0.344367625,-0.367819613,-0.915892205
-3.391649116,-2.104028588,-0.197641521,1.782302532,0.121397495,0.912344185,-0.477829202
10.2362156,7.46429373,8.735106692,1.085459875,5.598053859,-0.373026981,2.402895198
-3.477864885,-3.444417396,-4.130146733,0.379662869,-6.87991375,2.633401159,-2.633073808
-12.52912399,-9.374012846,-10.70834179,-2.695654887,-8.502290849,-0.286088276,-4.14716811
-10.85743,-6.027325725,-11.68507024,-2.911606975,-6.968585802,2.09080238,1.181144945
4.113696316,-0.332607018,-0.784850066,-2.130523082,-1.597122477,0.347773164,1.430752193
6.823395482,3.204126318,3.868408885,-1.114970818,1.967186241,-1.564051547,1.240213997
3.686508671,1.946299503,5.684788283,0.613591022,1.410021516,0.537148476,0.161284596
-1.176077703,1.736568117,-3.46281587,-1.301515828,-5.443021036,0.034254861,-3.300542318
-0.317125492,1.167613312,2.093623425,2.134360367,0.070671994,1.535578605,-0.489933167
-1.314880729,-1.14937338,0.63306695,0.964822097,-0.675737728,4.184499056,1.276598674
-4.112994781,-2.877110528,1.846055791,-1.101682629,-0.827509678,1.590579774,2.007340473
4.131698196,4.868189677,4.505963736,2.535879417,4.191870075,0.118603162,0.014907884
8.132939279,2.973238295,6.615318702,0.842936068,5.838591705,-1.942166137,1.568440116
-3.467481109,-2.13806033,-2.617495489,1.696768016,-0.971562211,1.635369349,-1.156970597
-3.770712366,-8.2603785,-4.653257469,-0.992339366,-3.369976693,-0.591259997,-1.855408872
1.060636555,0.937661046,0.836465951,-0.194439482,1.767007918,-2.236965235,-0.124390065
7.886072367,6.260508672,0.126606471,-3.066329996,-1.57938159,0.922526133,3.590557375
3.598762779,-0.421240114,6.83107151,-0.673571465,2.994453423,-0.976942231,1.896518388
14.27067544,5.728870557,15.40259385,1.206736513,10.44431629,-2.263580899,4.130157312
3.839013238,-2.532674158,5.987805526,0.312234564,1.013136488,0.052454116,2.194006831
-18.65398131,-16.25016236,-17.47334536,-2.896475784,-14.66094902,3.647633149,-3.288853847
4.685580608,4.801285833,8.522434189,0.562620053,4.238434749,-1.830462713,1.111789065
-15.04770127,-11.06537026,-18.14594979,-2.219463832,-12.0857501,3.180715689,-3.725977272
-11.60956343,-7.508031643,-15.97197062,-0.497574781,-12.56295792,1.099898856,-8.189341029
-8.269001345,-2.988674423,-5.942688294,-2.577170904,-4.042191363,-1.969535709,-0.661025349
-1.678159777,0.695231504,1.480007034,-0.868689949,-0.144347559,1.44507465,2.862580679
8.496070166,6.001651273,7.901687592,0.988670209,3.972305593,0.333658674,2.704596716
-4.534934,-1.886242783,-2.922927079,-1.898455107,-2.417959729,2.184521611,3.047755727
-1.688436481,1.263267046,0.520098894,0.77991976,2.114685919,3.02925594,4.182930412
2.951684208,1.987193896,1.015988697,0.108990946,0.904908572,0.968473577,3.204382391
-13.58069649,-8.014436803,-11.58688857,-2.166343334,-9.720927793,4.657236125,-0.813151449
3.040055279,9.225918291,-0.740710942,0.017813958,-3.32157059,-3.982541273,-5.401672475
6.802059964,1.893994905,10.26086553,-1.158537878,3.091961116,-0.521046661,1.885880029
-1.925127075,-4.949471639,-2.415515989,-0.064400827,-2.217262137,1.057011832,-0.296914868
-3.295469542,-6.015850795,-0.49758745,0.568095534,-0.577496907,1.333360719,-0.159125898
-1.423296912,-0.731257421,-2.166797588,-0.904699937,-1.600287537,-2.17722031,-2.216488962
7.393489373,4.724203907,11.81631948,1.104111478,11.35455337,-1.60001297,4.572109139
-8.660093579,-2.263436423,-10.59758588,-1.5036191,-9.093887636,2.602375639,-2.464531928
3.990563837,-1.551289571,4.172235451,-0.143967613,3.051513849,-3.33012216,0.189992113
-11.36717302,-5.560478948,-11.07423076,1.268194733,-5.107968472,2.510410752,-1.247749985
-1.098689316,0.282585719,-0.953556276,-1.356451006,-3.304260043,-0.742986771,-2.449820805
2.422723668,4.960180631,3.441014069,0.515792395,1.972442621,2.965684302,3.478672567
1.075364907,1.699425545,3.325569041,1.481154622,1.285264652,2.481324826,1.840306346
-8.072727552,2.402970557,-10.96860773,-2.031362075,-6.914105503,-1.213914338,-3.911559701
5.628458553,8.594956611,5.136862769,2.813104658,2.043085796,2.586621332,0.381192746
-6.237976027,-5.229426432,-10.35607177,-0.587276775,-5.244115599,1.711664831,-1.539036382
4.287788024,4.765769726,5.560654844,0.179996615,5.027504385,-0.752866684,1.089477416
